（停止）金融机构现金收支：西藏（年）,3
（停止）金融机构现金收支：陕西（年）,3
（停止）金融机构现金收支：甘肃（年）,3
（停止）金融机构现金收支：青海（年）,3
（停止）金融机构现金收支：宁夏（年）,3
（停止）金融机构现金收支：新疆（年）,3
金融机构经营情况：省会和计划单列市,2
金融机构及人员数：深圳（ 年）,3
利率汇率,1
汇率,2
人民币汇率（日）,3
离岸人民币汇率（日）,3
人民币汇率（月）,3
人民币有效汇率指数（月）,3
其他货币有效汇率指数（月）,3
国际外汇行情（日）,3
各种货币对美元折算率（月）,3
人民币有效汇率指数权重（年）,3
人民币外汇远期/掉期报价（日）,3
银联境外人民币汇率（日）,3
存款利率,2
人民币存款基准利率,3
人民银行对金融机构存款利率,3
大额美元存款利率（月）,3
（停止）金融机构人民币存款平均利率（季）,3
人民币存款利率：分银行,2
人民币存款利率：北京银行,3
人民币存款利率：渤海银行,3
人民币存款利率：广发银行,3
人民币存款利率：杭州银行,3
人民币存款利率：恒丰银行,3
人民币存款利率：华夏银行,3
人民币存款利率：江苏银行,3
人民币存款利率：交通银行,3
人民币存款利率：南京银行,3
人民币存款利率：宁波银行,3
人民币存款利率：平安银行,3
人民币存款利率：上海浦东发展银行,3
人民币存款利率：上海银行,3
人民币存款利率：兴业银行,3
人民币存款利率：招商银行,3
人民币存款利率：浙商银行,3
人民币存款利率：中国工商银行,3
人民币存款利率：中国光大银行,3
人民币存款利率：中国建设银行,3
人民币存款利率：中国民生银行,3
人民币存款利率：中国农业银行,3
人民币存款利率：中国银行,3
人民币存款利率：中信银行,3
人民币存款利率：中国邮政储蓄银行,3
境内外币小额存款利率：分银行,2
外币小额存款利率：北京银行,3
外币小额存款利率：华夏银行,3
外币小额存款利率：交通银行,3
外币小额存款利率：南京银行,3
外币小额存款利率：上海浦东发展银行,3
外币小额存款利率：平安银行,3
外币小额存款利率：兴业银行,3
外币小额存款利率：招商银行,3
外币小额存款利率：中国工商银行,3
外币小额存款利率：中国光大银行,3
外币小额存款利率：中国建设银行,3
外币小额存款利率：中国民生银行,3
外币小额存款利率：中国农业银行,3
外币小额存款利率：中国银行,3
外币小额存款利率：中信银行,3
外币小额存款利率：中国邮政储蓄银行,3
同业存款利率,2
同业存款利率：存入报价（日）,3
同业存款利率：存出报价（日）,3
同业存款利率：存入报价：国有商业银行（日）,3
同业存款利率：存入报价：股份制商业银行（日）,3
同业存款利率：存入报价：城市商业银行（日）,3
同业存款利率：存入报价：农村商业银行（日）,3
同业存款利率：存出报价：国有商业银行（日）,3
同业存款利率：存出报价：股份制商业银行（日）,3
同业存款利率：存出报价：城市商业银行（日）,3
同业存款利率：存出报价：农村商业银行（日）,3
国际货币（ICAP）同业存款利率（日）,3
（停止）同业存款利率（周）,3
贷款利率,2
人民币贷款基准利率,3
贷款基础利率,3
人民银行对金融机构贷款利率,3
金融机构人民币贷款平均利率（季）,3
利率浮动区间贷款占比（季）,3
美元贷款利率（月）,3
利率浮动区间贷款占比：分地区（月）,3
民间借贷利率,2
温州指数,3
温州民间借贷利率指数,3
温州民间借贷综合利率,3
宁波小额贷款综合利率（日）,3
广州民间借贷利率,3
中国P2P网贷指数（日）,3
中国P2P网贷指数：分地区（日）,3
中国P2P市场利率指数（日）,3
中国P2P市场利率指数（周）,3
P2P行业数据（月）,3
P2P行业数据：分地区（月）,3
P2P行业数据：分企业（月）,3
P2P行业数据（年）,3
（停止）中国P2P网贷指数（月）,3
（停止）P2P行业数据（季）,3
拆借回购利率,2
上海银行间同业拆放利率（SHIBOR）（日）,3
银行间同业拆借利率（日）,3
银行间债券回购利率（日）,3
上证所新质押式国债回购（日）,3
上证所质押式企债回购（日）,3
上证所回购定盘利率（日）,3
深交所质押式回购（日）,3
伦敦同业拆借利率（LIBOR）（日）,3
香港同业拆借利率(HIBOR)（日）,3
香港人民币同业拆借利率(CNH HIBOR）（日）,3
债券收益率,2
中债国债到期收益率（中债）（日）,3
中债地方政府债到期收益率（中债）（日）,3
中债央行票据到期收益率（中债）（日）,3
中债国开债到期收益率（中债）（日）,3
中债进出口行债到期收益率（中债）（日）,3
中债农发行债到期收益率（中债）（日）,3
中债商业银行债到期收益率（中债）（日）,3
中债资产支持证券到期收益率（中债）（日）,3
中债中短期票据到期收益率（中债）（日）,3
中债浮动利率政策性金融债点差曲线（中债）（日）,3
中债浮动利率商业银行债点差曲线（中债）（日）,3
中债浮动利率企业债点差曲线（中债）（日）,3
中债铁道债到期收益率（中债）（日）,3
中债企业债到期收益率（中债）（日）,3
中债城投债到期收益率（中债）（日）,3
国债到期收益率（中证）（日）,3
政策金融债（进出口和农发行）到期收益率（中证）（日）,3
国开债到期收益率（中证）（日）,3
地方政府债到期收益率（中证）（日）,3
企业债到期收益率（中证）（日）,3
铁道债到期收益率（中证）（日）,3
央票到期收益率（中证）（日）,3
中短票据到期收益率（中证）（日）,3
产业债到期收益率（中证）（日）,3
城投债到期收益率（中证）（日）,3
公司债到期收益率（中证）（日）,3
同业存单到期收益率（中证）（日）,3
国债到期收益率（中国货币网）（日）,3
央票到期收益率（中国货币网）（日）,3
政策性金融债（进出口和农发行）到期收益率（中国货币网）（日）,3
政策性金融债（国开行）到期收益率（中国货币网）（日）,3
短期融资券到期收益率（中国货币网）（日）,3
中期票据到期收益率（中国货币网）（日）,3
超短期融资券到期收益率（中国货币网）（日）,3
同业存单到期收益率（中国货币网）（日）,3
政府支持机构债到期收益率（中国货币网）（日）,3
有担保企业债到期收益率（中国货币网）（日）,3
无担保企业债到期收益率（中国货币网）（日）,3
政策性金融债浮动利率点差到期收益率（中国货币网）（日）,3
中期票据浮动利率点差到期收益率（中国货币网）（日）,3
企业债浮动利率点差到期收益率（中国货币网）（日）,3
中短期票据到期收益率（上海清算所）（日）,3
（停止）国债到期收益率（中债）（日）,3
（停止）交易所固定利率国债到期收益率（中债）（日）,3
（停止）中债浮动利率国债到期收益率（中债）（日）,3
（停止）交易所固定利率企业债到期收益率（中债）（日）,3
（停止）固定收益平台国债到期收益率（中证）（日）,3
（停止）银行间企业债到期收益率（中证）（日）,3
（停止）银行间产业平台债到期收益率（中证）（日）,3
（停止）中债美元债券到期收益率（中债）（日）,3
利率曲线,2
美元隐含利率曲线（中国货币网）（日）,3
利率互换,2
利率互换（日）,3
国际货币（ICAP）利率互换（日）,3
利率互换（月）,3
票据利率,2
票据利率（日）,3
长三角票据贴现价格指数,3
票据利率：分地区（季）,3
兴业研究信用债利差指数,2
信用利差：产业债不同评级,3
信用利差：产业债不同行业,3
信用利差：产业债同评级不同行业,3
信用利差：产业债同行业不同评级,3
信用利差：产业债不同企业性质,3
信用利差：产业债不同区域,3
信用利差：城投债不同评级,3
信用利差：城投债不同省份,3
信用利差：城投债不同市级政府,3
超额利差：产业债不同评级,3
超额利差：产业债不同行业,3
超额利差：产业债同评级不同行业,3
超额利差：产业债同行业不同评级,3
超额利差：产业债不同企业性质,3
超额利差：产业债不同区域,3
超额利差：城投债不同评级,3
超额利差：城投债不同省份,3
超额利差：城投债不同市级政府,3
兴业固收行业信用利差指数,2
同等级不同行业,3
同行业不同等级,3
债券发行利率,2
固定利率国债发行利率,3
固定利率地方政府债发行利率,3
央行票据发行利率,3
同业存单发行利率,3
固定利率政策性金融债（进出口和农发行）发行利率,3
固定利率政策性金融债（国开行）发行利率,3
固定利率商业银行普通债发行利率,3
固定利率铁道部债发行利率,3
固定利率企业债发行利率,3
中短期票据发行利率,3
公司债发行利率,3
中小企业私募债发行利率,3
含权债（3+2）发行利率,3
定向工具发行利率,3
非金融企业债务融资工具定价估值（日）,3
理财产品收益率,2
银行理财产品预期年收益率：人民币,3
银行理财产品预期年收益率：人民币：大型商业银行,3
银行理财产品预期年收益率：人民币：股份制商业银行,3
银行理财产品预期年收益率：人民币：城市商业银行,3
银行理财产品预期年收益率：人民币：农村商业银行,3
银行理财产品预期年收益率：人民币：外资银行,3
银行理财产品预期年收益率：人民币：其他银行,3
银行理财产品预期年收益率：外币,3
银行理财产品预期年收益率：外币：大型商业银行,3
银行理财产品预期年收益率：外币：股份制商业银行,3
银行理财产品预期年收益率：外币：城市商业银行,3
银行理财产品预期年收益率：外币：外资银行,3
信托产品预期年收益率,3
利率汇率（SDDS）,2
利率数据,3
汇率数据,3
证券市场,1
股票市场,2
股票市场总体指标（月）,3
股票市场总体指标：上海证券交易所（月）,3
股票市场总体指标：深圳证券交易所（月）,3
股票市场发行筹资（月）,3
国内主要股票指数交易行情：收盘（日）,3
国内主要股票指数交易行情：涨跌（日）,3
国内主要股票指数交易行情：成交量及金额（日）,3
股改限售股份解禁减持统计（月）,3
申万风格指数（日）,3
申万行业指数：一级行业（日）,3
申万行业指数：二级行业（日）,3
申万行业指数：三级行业（日）,3
中证指数：行业市盈率与市净率：证监会一级行业（日）,3
中证指数：行业市盈率与市净率：证监会二级行业（日）,3
中证指数：全市场市盈率与市净率（日）,3
中证行业指数（日）,3
巨潮指数：行业市盈率：巨潮一级行业（日）,3
巨潮指数：行业市盈率：巨潮二级行业（日）,3
巨潮指数：行业市盈率：巨潮三级行业（日）,3
Wind行业指数（日）,3
融资融券及转融通统计,3
A股资金流向统计（日）,3
沪深港通统计,3
证券及股票期权投资者资金统计（周）,3
证券及股票期权投资者资金统计（月）,3
国泰君安个人投资者投资景气指数（月）,3
余额宝指数（日）,3
（停止）代办股份转让系统统计（月）,3
（停止）深交所投资者持有A股市值份额：分行业（月）,3
（停止）深交所投资者成交统计：分行业：净买入额（月）,3
（停止）深交所投资者成交统计：分行业：买入金额占比（月）,3
（停止）深交所投资者成交统计：分行业：卖出金额占比（月）,3
（停止）深交所A股交易账户统计（月）,3
（停止）深交所A股交易份额：分行业：基金、券商和QFII（月）,3
（停止）深交所A股交易份额：分行业：其他机构（月）,3
（停止）深交所A股交易份额：分行业：机构合计（月）,3
（停止）深交所A股交易份额：分行业：个人和新账户（月）,3
（停止）中证指数：行业市盈率与市净率：证监会三级行业（日）,3
（停止）中证指数：行业市盈率与市净率：证监会四级行业（日）,3
（停止）投资者持有A股流通市值份额（年）,3
债券市场,2
交易所债券指数（日）,3
中债财富指数（日）,3
中债全价指数（日）,3
中债净价指数（日）,3
债券市场总览（月）,3
债券发行量：当月（月）,3
债券发行量：累计（月）,3
债券发行量：期限1年以下（月）,3
债券发行量：期限1到3年（月）,3
债券发行量：期限3到5年（月）,3
债券发行量：期限5到7年（月）,3
债券发行量：期限7到10年（月）,3
债券发行量：期限10年以上（月）,3
主要券种投资者持有结构（月）,3
银行间回购交易统计（日）,3
银行间质押式回购交易（按投资者）（月）,3
银行间买断式回购交易（按投资者）（月）,3
债券发行情况（年）,3
（停止）交易所债券市场总体指标（月）,3
资产管理,2
基金市场总体指标（月）,3
主要基金指数交易行情（日）,3
中国年金指数（日）,3
资产管理业务规模（季）,3
资产管理业务：基金管理公司（季）,3
资产管理业务：证券公司（季）,3
资产管理业务：私募基金管理机构（季）,3
私募基金统计数据（月）,3
证券投资基金跨境发行销售资金汇出入（月）,3
（停止）机构持有开放式基金统计（年）,3
期货市场,2
国内期货交易行情（日）,3
国内期货交易统计：成交量：当月（月）,3
国内期货交易统计：成交量：累计（月）,3
国内期货交易统计：成交金额：当月（月）,3
国内期货交易统计：成交金额：累计（月）,3
国内期货交易统计：成交金额所占份额：累计（月）,3
南华期货商品指数（日）,3
期货投资者开户统计,3
投资者统计,2
投资者开户统计（周）,3
投资者开户统计：全国（月）,3
投资者开户统计：上海（月）,3
投资者开户统计：深圳（月）,3
A股账户持有人市值分布,3
（停止）投资者开户统计（日）,3
（停止）A股账户持有人年龄分布（半年）,3
（停止）A股账户持仓统计（月）,3
（停止）投资者开户地区分布表：新开户：沪市（月）,3
（停止）投资者开户地区分布表：新开户：深市（月）,3
（停止）投资者开户地区分布表：开户总数：沪市（月）,3
（停止）投资者开户地区分布表：开户总数：深市（月）,3
QFII、QDII统计,2
QFII统计,3
QDII统计,3
证券市场交易统计：分地区,2
证券市场交易统计：北京（月）,3
证券市场交易统计：天津（月）,3
证券市场交易统计：河北（月）,3
证券市场交易统计：山西（月）,3
证券市场交易统计：内蒙古（月）,3
证券市场交易统计：辽宁（月）,3
证券市场交易统计：吉林（月）,3
证券市场交易统计：黑龙江（月）,3
证券市场交易统计：上海（月）,3
证券市场交易统计：江苏（月）,3
证券市场交易统计：浙江（月）,3
证券市场交易统计：安徽（月）,3
证券市场交易统计：福建（月）,3
证券市场交易统计：江西（月）,3
证券市场交易统计：山东（月）,3
证券市场交易统计：河南（月）,3
证券市场交易统计：湖北（月）,3
证券市场交易统计：湖南（月）,3
证券市场交易统计：广东（月）,3
证券市场交易统计：广州（月）,3
证券市场交易统计：深圳（月）,3
证券市场交易统计：广西（月）,3
证券市场交易统计：海南（月）,3
证券市场交易统计：重庆（月）,3
证券市场交易统计：四川（月）,3
证券市场交易统计：贵州（月）,3
证券市场交易统计：云南（月）,3
证券市场交易统计：西藏（月）,3
证券市场交易统计：陕西（月）,3
证券市场交易统计：甘肃（月）,3
证券市场交易统计：青海（月）,3
证券市场交易统计：宁夏（月）,3
证券市场交易统计：新疆（月）,3
证券市场交易统计：境外（月）,3
私募股权和创业投资,2
私募股权和创业投资：投资案例和金额（月）,3
私募股权和创业投资：并购案例和金额（月）,3
私募股权和创业投资：股票上市（月）,3
私募股权投资（季）,3
创业投资（季）,3
创业投资（年）,3
全国社保基金,2
全国社保基金：资产负债（年）,3
全国社保基金：收益（年）,3
全国社保基金：权益变动（年）,3
全国社保基金：转持国有股（年）,3
中投公司,2
中投公司投资组合（年）,3
证券登记结算统计,2
证券登记结算统计（周）,3
证券存管	情况统计（月）,3
证券托管市值情况统计：分地区（月）,3
场外市场,2
报价系统业务（月）,3
柜台市场业务（月）,3
场外衍生品交易（月）,3
区域性市场业务（月）,3
报价系统业务（季）,3
财政,1
国家财政收入与支出,2
国家财政收入（月）,3
国家财政支出（月）,3
政府性基金收支（月）,3
全国公共财政收入：分项目（年）,3
全国公共财政支出：分项目（1）（年）,3
全国公共财政支出：分项目（2）（年）,3
国家财政用于农业的支出（年）,3
公共财政收支预算数（年）,3
政府性基金收支预算数（年）,3
国有资本经营收支预算数（年）,3
中央和地方财政收入及比重（年）,3
中央和地方财政支出及比重（年）,3
中央和地方财政主要收入项目（年）,3
中央公共财政支出项目（1）（年）,3
中央公共财政支出项目（2）（年）,3
地方公共财政支出项目（1）（年）,3
地方公共财政支出项目（2）（年）,3
地方公共财政支出项目（3）（年）,3
经济区公共财政收支（年）,3
预算外资金分项目收入（年）,3
预算外资金分项目支出（年）,3
中央和地方预算外资金收支及比重（年）,3
中央对地方税收返还和转移支付（年）,3
中央财政国债余额（年）,3
全国政府性基金收入和支出（年）,3
中央政府性基金收入和支出（年）,3
地方政府性基金收入和支出（年）,3
政府公共投资（年）,3
国有资本经营收支决算（年）,3
全国土地出让收入与支出（年）,3
社会保险基金收支决算数（年）,3
社会保险基金收支预算数（年）,3
政府采购（年）,3
SDDS：财政部门,3
（停止）国家财政用于科学研究的支出（年）,3
（停止）政策性补贴支出（年）,3
（停止）中央财政债务余额（年）,3
外债,2
全口径外债：分部门（季）,3
外债余额（季）,3
外债风险指标（年）,3
对外债权简表,3
政府性债务余额,2
全国政府性债务余额,3
地方政府债务限额（年）,3
地方政府性债务余额：北京,3
地方政府性债务余额：天津,3
地方政府性债务余额：河北,3
地方政府性债务余额：山西,3
地方政府性债务余额：内蒙古,3
地方政府性债务余额：辽宁,3
地方政府性债务余额：吉林,3
地方政府性债务余额：黑龙江,3
地方政府性债务余额：上海,3
地方政府性债务余额：江苏,3
地方政府性债务余额：浙江,3
地方政府性债务余额：安徽,3
地方政府性债务余额：福建,3
地方政府性债务余额：江西,3
地方政府性债务余额：山东,3
地方政府性债务余额：河南,3
地方政府性债务余额：湖北,3
地方政府性债务余额：湖南,3
地方政府性债务余额：广东,3
地方政府性债务余额：广西,3
地方政府性债务余额：海南,3
地方政府性债务余额：重庆,3
地方政府性债务余额：四川,3
地方政府性债务余额：贵州,3
地方政府性债务余额：云南,3
地方政府性债务余额：陕西,3
地方政府性债务余额：甘肃,3
地方政府性债务余额：青海,3
地方政府性债务余额：宁夏,3
地方政府性债务余额：新疆,3
三公经费,2
中央单位三公经费支出预算数（年）,3
中央单位三公经费支出决算数（年）,3
税收收入：分行业,2
税收收入：分行业（年）,3
中央单位部门预算,2
部门预算：外交部（年）,3
部门预算：国家发展和改个委员会（年）,3
部门预算：教育部（年）,3
部门预算：科技部（年）,3
部门预算：工业和信息化部（年）,3
部门预算：国家民族事务委员会（年）,3
部门预算：公安部（年）,3
部门预算：民政部（年）,3
部门预算：财政部（年）,3
部门预算：人力资源与社会保障部（年）,3
部门预算：国土资源部（年）,3
部门预算：环境保护部（年）,3
部门预算：住房和城乡建设部（年）,3
部门预算：交通运输部（年）,3
部门预算：水利部（年）,3
部门预算：农业部（年）,3
部门预算：商务部（年）,3
部门预算：文化部（年）,3
部门预算：国家卫生和计划生育委员会（年）,3
部门预算：监察部（年）,3
部门预算：司法部（年）,3
部门预算：审计署（年）,3
部门预算：中国人民银行（年）,3
部门预算：国务院国有资产监督管理委员会（年）,3
部门预算：海关总署（年）,3
部门预算：国家税务总局（年）,3
部门预算：国家工商行政管理总局（年）,3
部门预算：国家质量监督检验检疫总局（年）,3
部门预算：国家新闻出版广电总局（年）,3
部门预算：国家安全生产监督管理总局（年）,3
部门预算：国家食品药品监督管理总局（年）,3
部门预算：国家体育总局（年）,3
部门预算：国家统计局（年）,3
部门预算：国家林业局（年）,3
部门预算：国家知识产权局（年）,3
部门预算：国家旅游局（年）,3
部门预算：国家宗教事务局（年）,3
部门预算：国务院参事室（年）,3
部门预算：中国地震局（年）,3
部门预算：中国气象局（年）,3
部门预算：国家铁路局（年）,3
部门预算：中国民用航空局（年）,3
部门预算：国家物资储备局（年）,3
部门预算：国家粮食局（年）,3
部门预算：国家能源局（年）,3
部门预算：国家外汇管理局（年）,3
部门预算：国家海洋局（年）,3
部门预算：国家测绘地理信息局（年）,3
部门预算：国家邮政局（年）,3
部门预算：国家文物局（年）,3
部门预算：国家中医药管理局（年）,3
部门预算：国家档案局（年）,3
部门预算：国家外国专家局（年）,3
部门预算：国家信访局（年）,3
部门预算：国务院办公厅（年）,3
部门预算：国务院扶贫开发领导小组办公室（年）,3
部门预算：国务院法制办公室（年）,3
部门预算：国务院三峡工程建设委员会办公室（年）,3
部门预算：国务院南水北调工程建设委员会办公室（年）,3
部门预算：国务院发展研究中心（年）,3
部门预算：中共中央国家机关工作委员会（年）,3
部门预算：中国银行业监督管理委员会（年）,3
部门预算：中国证券监督管理委员会（年）,3
部门预算：中国保险监督管理委员会（年）,3
部门预算：全国社会保障基金理事会（年）,3
部门预算：国家自然科学基金委员会（年）,3
部门预算：新华通讯社（年）,3
部门预算：中国工程院（年）,3
部门预算：中国科学院（年）,3
部门预算：中国社会科学院（年）,3
部门预算：国家行政学院（年）,3
部门预算：全国人大常委会办公厅（年）,3
部门预算：全国政协办公厅（年）,3
部门预算：最高人民检察院（年）,3
部门预算：中共中央党校（年）,3
部门预算：共青团中央（年）,3
部门预算：中华全国工商业联合会（年）,3
部门预算：中国文学艺术界联合会（年）,3
部门预算：中华全国供销合作总社（年）,3
部门预算：中华全国妇女联合会（年）,3
部门预算：中国宋庆龄基金会（年）,3
部门预算：中国人民对外友好协会（年）,3
部门预算：中国红十字总会（年）,3
部门预算：中国作家协会（年）,3
部门预算：中华全国新闻工作者协会（年）,3
部门预算：中国国际贸易促进委员会（年）,3
部门预算：中华全国归国华侨联合会（年）,3
部门预算：中国残疾人联合会（年）,3
部门预算：中国法学会（年）,3
中央单位部门决算,2
部门决算：外交部（年）,3
部门决算：国家发展和改个委员会（年）,3
部门决算：教育部（年）,3
部门决算：科技部（年）,3
部门决算：工业和信息化部（年）,3
部门决算：国家民族事务委员会（年）,3
部门决算：公安部（年）,3
部门决算：民政部（年）,3
部门决算：财政部（年）,3
部门决算：人力资源与社会保障部（年）,3
部门决算：国土资源部（年）,3
部门决算：环境保护部（年）,3
部门决算：住房和城乡建设部（年）,3
部门决算：交通运输部（年）,3
部门决算：水利部（年）,3
部门决算：农业部（1）（年）,3
部门决算：农业部（2）（年）,3
部门决算：商务部（年）,3
部门决算：文化部（年）,3
部门决算：国家卫生和计划生育委员会（年）,3
部门决算：监察部（年）,3
部门决算：司法部（年）,3
部门决算：审计署（年）,3
部门决算：中国人民银行（年）,3
部门决算：国务院国有资产监督管理委员会（年）,3
部门决算：海关总署（年）,3
部门决算：国家税务总局（年）,3
部门决算：国家工商行政管理总局（年）,3
部门决算：国家质量监督检验检疫总局（年）,3
部门决算：国家新闻出版广电总局（年）,3
部门决算：国家安全生产监督管理总局（年）,3
部门决算：国家食品药品监督管理总局（年）,3
部门决算：国家体育总局（年）,3
部门决算：国家统计局（年）,3
部门决算：国家林业局（年）,3
部门决算：国家知识产权局（年）,3
部门决算：国家旅游局（年）,3
部门决算：国家宗教事务局（年）,3
部门决算：国务院参事室（年）,3
部门决算：中国地震局（年）,3
部门决算：中国气象局（年）,3
部门决算：国家铁路局（年）,3
部门决算：中国民用航空局（年）,3
部门决算：国家物资储备局（年）,3
部门决算：国家粮食局（年）,3
部门决算：国家能源局（年）,3
部门决算：国家外汇管理局（年）,3
部门决算：国家海洋局（年）,3
部门决算：国家测绘地理信息局（年）,3
部门决算：国家邮政局（年）,3
部门决算：国家中医药管理局（年）,3
部门决算：国家档案局（年）,3
部门决算：国家外国专家局（年）,3
部门决算：国家信访局（年）,3
部门决算：国务院办公厅/国务院研究室（年）,3
部门决算：国务院扶贫开发领导小组办公室（年）,3
部门决算：国务院法制办公室（年）,3
部门决算：国务院三峡工程建设委员会办公室（年）,3
部门决算：国务院南水北调工程建设委员会办公室（年）,3
部门决算：国务院发展研究中心（年）,3
部门决算：中共中央国家机关工作委员会（年）,3
部门决算：中国银行业监督管理委员会（年）,3
部门决算：中国证券监督管理委员会（年）,3
部门决算：中国保险监督管理委员会（年）,3
部门决算：全国社会保障基金理事会（年）,3
部门决算：国家自然科学基金委员会（年）,3
部门决算：新华通讯社（年）,3
部门决算：中国工程院（年）,3
部门决算：中国科学院（年）,3
部门决算：中国社会科学院（年）,3
部门决算：国家行政学院（年）,3
部门决算：全国人大常委会办公厅（年）,3
部门决算：全国政协办公厅（年）,3
部门决算：最高人民检察院（年）,3
部门决算：中共中央党校（年）,3
部门决算：共青团中央（年）,3
部门决算：中华全国工商业联合会（年）,3
部门决算：中国文学艺术界联合会（年）,3
部门决算：中华全国供销合作总社（年）,3
部门决算：中华全国妇女联合会（年）,3
部门决算：中国宋庆龄基金会（年）,3
部门决算：中国人民对外友好协会（年）,3
部门决算：中国红十字总会（年）,3
部门决算：中国作家协会（年）,3
部门决算：中华全国新闻工作者协会（年）,3
部门决算：中国国际贸易促进委员会（年）,3
部门决算：中华全国归国华侨联合会（年）,3
部门决算：中国残疾人联合会（年）,3
部门决算：中国法学会（年）,3
（停止）部门决算：国家电力监管委员会（年）,3
彩票,2
彩票销售（月）,3
彩票销售：分地区（月）,3
彩票公益金（年）,3
财政：北京,2
北京：地方公共财政收支（月）,3
北京：地方公共财政收支（年）,3
北京：地方政府性基金收支（年）,3
北京：地方国有资本经营收支（年）,3
北京：三公经费预算（年）,3
北京：税收收入：分行业（年）,3
北京：分区县：公共财政收支平衡（年）,3
北京：分区县：政府性基金收支平衡（年）,3
北京：分区县：财政供养人口（年）,3
财政：天津,2
天津：地方公共财政收支（月）,3
天津：地方公共财政收支（年）,3
天津：地方政府性基金收支（年）,3
天津：三公经费预算（年）,3
天津：税收收入：分行业（年）,3
天津：分区县：地方公共财政收支（年）,3
天津：分区县：公共财政收支平衡（年）,3
天津：分区县：政府性基金收支平衡（年）,3
天津：分区县：财政供养人口（年）,3
财政：河北,2
河北：地方公共财政收支（月）,3
河北：地方公共财政收支（年）,3
河北：地方政府性基金收支（年）,3
河北：三公经费预算（年）,3
河北：税收收入：分行业（年）,3
河北：地级市：月度财政收支（月）,3
河北：地级市：年度财政收支（年）,3
河北：县级市：年度财政收支（年）,3
河北：地级市：公共财政收支平衡（年）,3
河北：分区县：公共财政收支平衡（1）（年）,3
河北：分区县：公共财政收支平衡（2）（年）,3
河北：分区县：公共财政收支平衡（3）（年）,3
河北：分区县：公共财政收支平衡（4）（年）,3
河北：分区县：公共财政收支平衡（5）（年）,3
河北：地级市：政府性基金收支平衡（年）,3
河北：分区县：政府性基金收支平衡（1）（年）,3
河北：分区县：政府性基金收支平衡（2）（年）,3
河北：分区县：政府性基金收支平衡（3）（年）,3
河北：地级市：财政供养人口（年）,3
河北：分区县：财政供养人口（1）（年）,3
河北：分区县：财政供养人口（2）（年）,3
财政：山西,2
山西：地方公共财政收支（月）,3
山西：地方公共财政收支（年）,3
山西：地方政府性基金收支（年）,3
山西：地方国有资本经营收支（年）,3
山西：三公经费预算（年）,3
山西：税收收入：分行业（年）,3
山西：地级市：月度财政收支（月）,3
山西：地级市：年度财政收支（年）,3
山西：县级市：年度财政收支（年）,3
山西：地级市：公共财政收支平衡（年）,3
山西：分区县：公共财政收支平衡（1）（年）,3
山西：分区县：公共财政收支平衡（2）（年）,3
山西：分区县：公共财政收支平衡（3）（年）,3
山西：地级市：政府性基金收支平衡（年）,3
山西：分区县：政府性基金收支平衡（1）（年）,3
山西：分区县：政府性基金收支平衡（2）（年）,3
山西：地级市：财政供养人口（年）,3
山西：分区县：财政供养人口（1）（年）,3
山西：分区县：财政供养人口（2）（年）,3
财政：内蒙古,2
内蒙古：地方公共财政收支（月）,3
内蒙古：地方公共财政收支（年）,3
内蒙古：地方政府性基金收支（年）,3
内蒙古：地方国有资本经营收支（年）,3
内蒙古：三公经费预算（年）,3
内蒙古：税收收入：分行业（年）,3
内蒙古：地级市：月度财政收支（月）,3
内蒙古：地级市：年度财政收支（年）,3
内蒙古：县级市：年度财政收支（年）,3
内蒙古：地级市：公共财政收支平衡（年）,3
内蒙古：分区县：公共财政收支平衡（1）（年）,3
内蒙古：分区县：公共财政收支平衡（2）（年）,3
内蒙古：地级市：政府性基金收支平衡（年）,3
内蒙古：分区县：政府性基金收支平衡（1）（年）,3
内蒙古：分区县：政府性基金收支平衡（2）（年）,3
内蒙古：地级市：财政供养人口（年）,3
内蒙古：分区县：财政供养人口（年）,3
财政：辽宁,2
辽宁：地方公共财政收支（月）,3
辽宁：地方公共财政收支（年）,3
辽宁：地方政府性基金收支（年）,3
辽宁：税收收入：分行业（年）,3
辽宁：地级市：月度财政收支（月）,3
辽宁：地级市：年度财政收支（年）,3
辽宁：县级市：年度财政收支（年）,3
辽宁：地级市：公共财政收支平衡（年）,3
辽宁：分区县：公共财政收支平衡（1）（年）,3
辽宁：分区县：公共财政收支平衡（2）（年）,3
辽宁：分区县：公共财政收支平衡（3）（年）,3
辽宁：地级市：政府性基金收支平衡（年）,3
辽宁：分区县：政府性基金收支平衡（1）（年）,3
辽宁：分区县：政府性基金收支平衡（2）（年）,3
辽宁：地级市：财政供养人口（年）,3
辽宁：分区县：财政供养人口（年）,3
财政：吉林,2
吉林：地方公共财政收支（月）,3
吉林：地方公共财政收支（年）,3
吉林：地方政府性基金收支（年）,3
吉林：地方国有资本经营收支（年）,3
吉林：三公经费预算（年）,3
吉林：税收收入：分行业（年）,3
吉林：地级市：月度财政收支（月）,3
吉林：地级市：年度财政收支（年）,3
吉林：县级市：年度财政收支（年）,3
吉林：地级市：公共财政收支平衡（年）,3
吉林：分区县：公共财政收支平衡（1）（年）,3
吉林：分区县：公共财政收支平衡（2）（年）,3
吉林：地级市：政府性基金收支平衡（年）,3
吉林：分区县：政府性基金收支平衡（年）,3
吉林：地级市：财政供养人口（年）,3
吉林：分区县：财政供养人口（年）,3
财政：黑龙江,2
